Name,Year,Week,Primary,Secondary,Pattern,Qty
Beachtime,2012,28,Beige,Aurum,Nimbilis,1
Beachtime,2012,28,Red,Albeo,Bulbus,1
Kiwi Slices,2012,29,Green,Picea,Floresco,2
Kiwi Slices,2012,29,Green,Picea,Viduo,2
Kiwi Slices,2012,29,Green,Picea,Stellata,2
Kiwi Slices,2012,29,Green,Picea,Glacio,2
Iced Tea,2012,30,Tangelo,Ceres,Glacio,2
Iced Tea,2012,30,Tangelo,Ceres,Bulla,2
Iced Tea,2012,30,Tangelo,Ceres,Gyrus,2
Iced Tea,2012,30,Tangelo,Ceres,Africanus,2
Hot Dogs,2012,31,Cocos,Aurum,Cesti,1
Hot Dogs,2012,31,Cocos,Tingo,Cesti,1
Hot Dogs,2012,31,Cocos,Folium,Dextera,1
Hot Dogs,2012,31,Cocos,Albeo,Adamantis,1
Hot Dogs,2012,31,Beige,Bruna,Insero,1
Hot Dogs,2012,31,Cocos,Ceres,Insero,1
Fern Frogs,2012,32,Green,Folium,Obaro,2
Fern Frogs,2012,32,Green,Folium,Ornatus,2
Fern Frogs,2012,32,Green,Folium,Zebrae,2
Fern Frogs,2012,32,Green,Folium,Partiri,2
Heat Wave,2012,33,Glass,Tingo,Sagitta,2
Heat Wave,2012,33,Azure,Aurum,Sol,2
Heat Wave,2012,33,Glass,Carota,Marinus,2
Heat Wave,2012,33,Azure,Carota,Sol,2
Hawaiian Shirts,2012,34,Blue,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Emerald,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Red,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Tangelo,Picea,Ornatus,1
Hawaiian Shirts,2012,34,Marine,Ceres,Ornatus,1
Hawaiian Shirts,2012,34,Olive,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Black,Muscus,Ornatus,1
Hawaiian Shirts,2012,34,Azure,Folium,Ornatus,1
Palm Trees,2012,35,Olive,Folium,Bulbus,2
Palm Trees,2012,35,Beige,Bruna,Insero,2
Palm Trees,2012,35,Beige,Bruna,Partiri,4
Coral Reef,2012,36,Blue,Ceres,Arbor,1
Coral Reef,2012,36,Blue,Floris,Arbor,1
Coral Reef,2012,36,Blue,Carota,Arbor,1
Coral Reef,2012,36,Blue,Albeo,Arbor,1
Coral Reef,2012,36,White,Carota,Partiri,2
Coral Reef,2012,36,White,Aurum,Calyx,1
Coral Reef,2012,36,Yellow,Caelus,Veru,1
Glass Marbles,2012,37,Glass,Carota,Trivium,1
Glass Marbles,2012,37,Glass,Viola,Bulbus,1
Glass Marbles,2012,37,Glass,Caelus,Biplex,1
Glass Marbles,2012,37,Glass,Aurum,Corona,1
Glass Marbles,2012,37,Glass,Floris,Amfractus,1
Glass Marbles,2012,37,Glass,Albeo,Zebrae,1
Glass Marbles,2012,37,Glass,Muscus,Marmorea,1
Play Ball,2012,38,White,Tingo,Bulla,1
Play Ball,2012,38,Cocos,Albeo,Adamantis,1
Play Ball,2012,38,Tangelo,Picea,Lucus,1
Play Ball,2012,38,Lime,Ceres,Geminus,1
Play Ball,2012,38,White,Picea,Trivium,1
Back to School,2012,39,Golden,Ceres,Clunicula,4
Back to School,2012,39,White,Caelus,Geminus,2
Back to School,2012,39,Maroon,Folium,Ornatus,2
Leaf Peeping,2012,40,Tangelo,Aurum,Dextera,2
Leaf Peeping,2012,40,Maroon,Carota,Glacio,2
Leaf Peeping,2012,40,Green,Aurum,Insero,2
Leaf Peeping,2012,40,Golden,Bruna,Arbor,2
Bowl O Rama,2012,41,White,Tingo,Geminus,7
Bowl O Rama,2012,41,Black,Picea,Anura,1
Fall Sweaters,2012,42,Black,Albeo,Adamantis,2
Fall Sweaters,2012,42,Golden,Bruna,Cesti,2
Fall Sweaters,2012,42,Beige,Ceres,Gyrus,2
Fall Sweaters,2012,42,Cocos,Albeo,Floresco,2
Candy Corns,2012,43,Golden,Carota,Cesti,2
Candy Corns,2012,43,White,Carota,Clunicula,2
Candy Corns,2012,43,Tangelo,Aurum,Geminus,2
Candy Corns,2012,43,Tangelo,Albeo,Persona,2
Trick or Treat,2012,44,Tangelo,Aurum,Lanterna,2
Trick or Treat,2012,44,Glass,Albeo,Persona,2
Trick or Treat,2012,44,Green,Picea,Vinaceus,2
Trick or Treat,2012,44,Beige,Albeo,Ligo,2
Veterans Day,2012,45,Blue,Albeo,Stellata,2
Veterans Day,2012,45,Olive,Bruna,Velatus,2
Veterans Day,2012,45,Cocos,Ceres,Velatus,2
Veterans Day,2012,45,Red,Albeo,Partiri,2
Harvest,2012,46,Orange,Aurum,Serpentis,2
Harvest,2012,46,Olive,Folium,Velatus,2
Harvest,2012,46,Tangelo,Carota,Bulbus,2
Harvest,2012,46,Orange,Folium,Vinaceus,2
Indian Corn,2012,47,Tangelo,Aurum,Serpentis,2
Indian Corn,2012,47,Tangelo,Tingo,Serpentis,2
Indian Corn,2012,47,White,Aurum,Serpentis,2
Indian Corn,2012,47,Cocos,Carota,Serpentis,2
First Snow,2012,48,Glass,Albeo,Floresco,2
First Snow,2012,48,Glass,Albeo,Signum,2
First Snow,2012,48,Glass,Albeo,Glacio,2
First Snow,2012,48,Glass,Albeo,Magus,2
Lights in the Tree,2012,49,Olive,Bruna,Arbor,2
Lights in the Tree,2012,49,Olive,Cafea,Arbor,2
Lights in the Tree,2012,49,Olive,Aurum,Stellata,1
Lights in the Tree,2012,49,Olive,Folium,Stellata,1
Lights in the Tree,2012,49,Olive,Carota,Stellata,1
Lights in the Tree,2012,49,Olive,Caelus,Stellata,1
Eight Frogdeers,2012,50,Red,Bruna,Clunicula,1
Eight Frogdeers,2012,50,Beige,Bruna,Clunicula,7
Giving Gifts,2012,51,Red,Aurum,Ligo,2
Giving Gifts,2012,51,Emerald,Tingo,Ligo,2
Giving Gifts,2012,51,Maroon,Albeo,Ligo,2
Giving Gifts,2012,51,Golden,Tingo,Ligo,2
Bubbly and Fireworks,2012,52,Golden,Albeo,Gyrus,2
Bubbly and Fireworks,2012,52,Black,Callaina,Signum,2
Bubbly and Fireworks,2012,52,Black,Floris,Signum,2
Bubbly and Fireworks,2012,52,Black,Folium,Signum,2
Happy 2013!,2013,1,Black,Albeo,Geminus,1
Happy 2013!,2013,1,Black,Albeo,Orbis,1
Happy 2013!,2013,1,Black,Albeo,Sagitta,1
Happy 2013!,2013,1,Black,Albeo,Persona,1
Temple Run,2013,2,Cocos,Aurum,Templum,1
Temple Run,2013,2,Cocos,Aurum,Pyramis,2
Temple Run,2013,2,Cocos,Callaina,Pyramis,2
Temple Run,2013,2,Black,Albeo,Calvaria,3
Tesla Coil,2013,3,Black,Callaina,Volta,2
Tesla Coil,2013,3,Black,Floris,Volta,2
Tesla Coil,2013,3,Black,Viola,Volta,2
Tesla Coil,2013,3,Black,Callaina,Corona,1
Glittering Gems,2013,4,Glass,Albeo,Gemma,2
Glittering Gems,2013,4,Glass,Viola,Gemma,2
Glittering Gems,2013,4,Glass,Folium,Gemma,2
Glittering Gems,2013,4,Glass,Caelus,Gemma,2
Quilting,2013,5,Marine,Caelus,Quilta,1
Quilting,2013,5,Red,Ceres,Quilta,1
Quilting,2013,5,Violet,Pruni,Quilta,1
Quilting,2013,5,Orange,Bruna,Quilta,1
Quilting,2013,5,White,Tingo,Quilta,1
Quilting,2013,5,Green,Aurum,Quilta,1
Quilting,2013,5,Purple,Floris,Quilta,1
Quilting,2013,5,Tangelo,Pruni,Quilta,1
Parrots,2013,6,Olive,Folium,Pluma,2
Parrots,2013,6,Orange,Caelus,Pluma,2
Parrots,2013,6,Tangelo,Aurum,Pluma,2
Parrots,2013,6,Green,Carota,Pluma,2
A Kiss,2013,7,White,Floris,Roboris,1
A Kiss,2013,7,White,Tingo,Roboris,1
A Kiss,2013,7,Violet,Albeo,Roboris,1
A Kiss,2013,7,Maroon,Albeo,Roboris,1
A Kiss,2013,7,Violet,Albeo,Janus,1
Happy Birthday Mom!,2013,8,Royal,Aurum,Lotus,4
Happy Birthday Mom!,2013,8,Purple,Viola,Gemma,2
Happy Birthday Mom!,2013,8,Royal,Callaina,Nodare,2
Maori Tattoo,2013,9,Beige,Picea,Cornus,1
Maori Tattoo,2013,9,Beige,Picea,Templum,1
Maori Tattoo,2013,9,Beige,Picea,Obaro,1
Maori Tattoo,2013,9,Beige,Picea,Tribus,1
Maori Tattoo,2013,9,Beige,Picea,Pingo,1
Maori Tattoo,2013,9,Beige,Picea,Hennae,1
Maori Tattoo,2013,9,Beige,Picea,Emblema,1
Maori Tattoo,2013,9,Beige,Picea,Sol,1
Road Signs,2013,10,Golden,Picea,Flecto,2
Road Signs,2013,10,Black,Albeo,Infinitas,2
Road Signs,2013,10,Orange,Picea,Botulus,2
Road Signs,2013,10,Red,Picea,Lunaris,2
Pot of Gold,2013,11,Olive,Folium,Nodare,4
Pot of Gold,2013,11,Yellow,Carota,Lunaris,4
Wet Paint,2013,12,Blue,Caelus,Pictoris,2
Wet Paint,2013,12,Emerald,Folium,Pictoris,2
Wet Paint,2013,12,Purple,Viola,Pictoris,2
Wet Paint,2013,12,Tangelo,Carota,Pictoris,2
Spring!,2013,13,Glass,Viola,Papilio,1
Spring!,2013,13,Glass,Aurum,Papilio,1
Spring!,2013,13,Glass,Albeo,Papilio,1
Spring!,2013,13,Glass,Callaina,Papilio,1
Spring!,2013,13,Golden,Picea,Flecto,2
Spring!,2013,13,Azure,Aurum,Fortuno,1
Computer Frogs,2013,14,Olive,Albeo,Mazeus,6
Computer Frogs,2013,14,Black,Tingo,Vicis,1
Computer Frogs,2013,14,Black,Folium,Vicis,1
Camping Out,2013,15,Purple,Callaina,Nebula,6
Camping Out,2013,15,Black,Carota,Igneous,2
Earth Day 2013,2013,16,Azure,Muscus,Ornatus,2
Earth Day 2013,2013,16,Blue,Folium,Planeta,1
Earth Day 2013,2013,16,Blue,Caelus,Marinus,2
Sailboat Race,2013,17,Blue,Aurum,Axis,2
Sailboat Race,2013,17,Azure,Albeo,Pyramis,2
Sailboat Race,2013,17,Blue,Caelus,Marinus,3
Honeycomb,2013,18,Golden,Picea,Geminus,2
Honeycomb,2013,18,Golden,Aurum,Favus,5
Mothers Day 2013,2013,19,Marine,Floris,Lotus,2
Mothers Day 2013,2013,19,Violet,Aurum,Floresco,2
Mothers Day 2013,2013,19,Azure,Albeo,Fortuno,2
Mothers Day 2013,2013,19,Lime,Viola,Papilio,2
Fractals,2013,20,Violet,Callaina,Fractus,2
Fractals,2013,20,Emerald,Pruni,Fractus,2
Fractals,2013,20,Red,Aurum,Fractus,2
Fractals,2013,20,Purple,Folium,Fractus,2
Memorial Day 2013,2013,21,Red,Albeo,Americano,1
Memorial Day 2013,2013,21,Blue,Albeo,Americano,1
Memorial Day 2013,2013,21,Red,Albeo,Frondis,1
Memorial Day 2013,2013,21,Blue,Albeo,Frondis,1
Memorial Day 2013,2013,21,Beige,Bruna,Marmorea,2
Memorial Day 2013,2013,21,Olive,Bruna,Marmorea,2
Complimentary,2013,22,Emerald,Viola,Scutulata,2
Complimentary,2013,22,Tangelo,Caelus,Dimidius,2
Complimentary,2013,22,Pink,Aurum,Biplex,2
Complimentary,2013,22,Red,Folium,Trivium,2
Shark Attack,2013,23,Blue,Caelus,Marinus,4
Shark Attack,2013,23,Azure,Picea,Pistrix,4
For Dads,2013,24,Maroon,Aurum,Botulus,2
For Dads,2013,24,Azure,Picea,Mustacium,2
For Dads,2013,24,Blue,Callaina,Palma,2
For Dads,2013,24,Golden,Albeo,Pluma,2
Twilight Zone,2013,25,White,Picea,Frondis,2
Twilight Zone,2013,25,White,Picea,Amfractus,2
Twilight Zone,2013,25,White,Picea,Corona,2
Twilight Zone,2013,25,White,Picea,Spira,2
Lily Pads,2013,26,Olive,Folium,Arcus,4
Lily Pads,2013,26,Olive,Albeo,Lotus,2
Lily Pads,2013,26,Olive,Floris,Lotus,2
July 4th,2013,27,Red,Albeo,Americano,1
July 4th,2013,27,Blue,Albeo,Americano,1
July 4th,2013,27,Maroon,Aurum,Botulus,1
July 4th,2013,27,Black,Callaina,Frondis,1
July 4th,2013,27,Black,Albeo,Frondis,1
July 4th,2013,27,Black,Floris,Frondis,1
Henna,2013,28,Beige,Tingo,Emblema,2
Henna,2013,28,Beige,Tingo,Hennae,2
Henna,2013,28,Beige,Tingo,Fortuno,2
Henna,2013,28,Beige,Tingo,Spira,2
Summer Fruits,2013,29,Green,Folium,Frondis,2
Summer Fruits,2013,29,Red,Tingo,Pulvillus,2
Summer Fruits,2013,29,Red,Aurum,Insero,2
Summer Fruits,2013,29,Blue,Caelus,Lunaris,2
FroYo,2013,30,Cocos,Albeo,Coclearis,2
FroYo,2013,30,White,Muscus,Coclearis,2
FroYo,2013,30,Violet,Callaina,Coclearis,2
FroYo,2013,30,Beige,Floris,Coclearis,2
Checkers,2013,31,Glass,Picea,Orbis,2
Checkers,2013,31,Glass,Tingo,Orbis,2
Checkers,2013,31,Red,Picea,Scutulata,4
Nose Art,2013,32,2xOrange,Floris,Persona,1
Nose Art,2013,32,2xPurple,Callaina,Pluma,1
Nose Art,2013,32,2xRed,Aurum,Igneous,1
Nose Art,2013,32,2xViolet,Muscus,Pictoris,1
The Blues,2013,33,Blue,Callaina,Tessera,2
The Blues,2013,33,Blue,Callaina,Gemma,2
The Blues,2013,33,Blue,Callaina,Arcus,2
The Blues,2013,33,Blue,Callaina,Pluma,2
Scorching,2013,34,Maroon,Aurum,Fractus,2
Scorching,2013,34,Maroon,Aurum,Igneous,2
Scorching,2013,34,Maroon,Aurum,Lunaris,2
Scorching,2013,34,Maroon,Aurum,Volta,2
Frog Rock,2013,35,White,Picea,Cornus,2
Frog Rock,2013,35,White,Picea,Americano,2
Frog Rock,2013,35,White,Picea,Signum,2
Frog Rock,2013,35,White,Picea,Persona,2
Chalkboard,2013,36,Olive,Albeo,Vicis,2
Chalkboard,2013,36,Olive,Albeo,Symphonia,2
Chalkboard,2013,36,Olive,Albeo,Axis,2
Chalkboard,2013,36,Olive,Albeo,Skeletos,2
Photo Session,2013,37,Black,Picea,Foramen,1
Photo Session,2013,37,Black,Ceres,Janus,1
Photo Session,2013,37,White,Picea,Lunaris,2
Photo Session,2013,37,Glass,Folium,Lotus,2
Firefighters,2013,38,Black,Carota,Igneous,2
Firefighters,2013,38,Cocos,Aurum,Igneous,2
Firefighters,2013,38,Olive,Carota,Igneous,2
Firefighters,2013,38,Tangelo,Aurum,Shelbus,2
Pirates,2013,39,Azure,Callaina,Marinus,4
Pirates,2013,39,Beige,Picea,Axis,1
Pirates,2013,39,Orange,Aurum,Lunaris,1
Pirates,2013,39,Black,Albeo,Calvaria,1
Pirates,2013,39,Emerald,Folium,Gemma,1
Frog Spotting,2013,40,Purple,Carota,Magus,2
Frog Spotting,2013,40,Black,Folium,Ludo,2
Frog Spotting,2013,40,Lime,Caelus,Signum,2
Frog Spotting,2013,40,White,Tingo,Puncti,2
Lightbulbs,2013,41,Glass,Aurum,Fractus,2
Lightbulbs,2013,41,Glass,Aurum,Levar,2
Lightbulbs,2013,41,Glass,Aurum,Vicis,2
Lightbulbs,2013,41,Glass,Aurum,Volta,2
Rainbolt,2013,42,Violet,Albeo,Figularis,1
Rainbolt,2013,42,Red,Albeo,Figularis,1
Rainbolt,2013,42,Orange,Albeo,Figularis,1
Rainbolt,2013,42,Yellow,Albeo,Figularis,1
Rainbolt,2013,42,Emerald,Albeo,Figularis,1
Rainbolt,2013,42,Azure,Albeo,Figularis,1
Rainbolt,2013,42,Blue,Albeo,Figularis,1
Rainbolt,2013,42,Purple,Albeo,Figularis,1
Costumes,2013,43,Red,Tingo,Cornus,2
Costumes,2013,43,Black,Albeo,Skeletos,2
Costumes,2013,43,Royal,Callaina,Papilio,2
Costumes,2013,43,Black,Aurum,Templum,2
Halloween 2013,2013,44,Tangelo,Aurum,Lanterna,2
Halloween 2013,2013,44,Black,Albeo,Calvaria,2
Halloween 2013,2013,44,Black,Carota,Nodare,2
Halloween 2013,2013,44,Black,Callaina,Volta,2
Galaxy Far Away,2013,45,Golden,Aurum,Mazeus,1
Galaxy Far Away,2013,45,Blue,Albeo,Shelbus,1
Galaxy Far Away,2013,45,Green,Folium,Cornus,1
Galaxy Far Away,2013,45,Black,Callaina,Volta,1
Galaxy Far Away,2013,45,Black,Floris,Volta,1
Galaxy Far Away,2013,45,White,Picea,Pistrix,1
Galaxy Far Away,2013,45,Black,Picea,Calvaria,1
Veterans Day 2013,2013,46,Blue,Albeo,Stellata,2
Veterans Day 2013,2013,46,Maroon,Albeo,Stellata,2
Veterans Day 2013,2013,46,Maroon,Albeo,Americano,2
Veterans Day 2013,2013,46,Blue,Albeo,Americano,2
Fall Frogs,2013,47,Golden,Aurum,Aceris,2
Fall Frogs,2013,47,Red,Tingo,Aceris,2
Fall Frogs,2013,47,Beige,Bruna,Aceris,2
Fall Frogs,2013,47,Orange,Carota,Aceris,2
Thanksgiving 2013,2013,48,Tangelo,Carota,Bulbus,2
Thanksgiving 2013,2013,48,Golden,Aurum,Pulvillus,2
Thanksgiving 2013,2013,48,Cocos,Ceres,Pluma,2
Thanksgiving 2013,2013,48,Beige,Aurum,Aceris,2
Let It Snow,2013,49,Glass,Albeo,Gemma,2
Let It Snow,2013,49,Glass,Albeo,Axis,2
Let It Snow,2013,49,Glass,Albeo,Glacio,2
Let It Snow,2013,49,Glass,Albeo,Stellata,2
Peppermint Hop,2013,50,Red,Albeo,Frondis,2
Peppermint Hop,2013,50,Red,Albeo,Spira,2
Peppermint Hop,2013,50,Red,Albeo,Tabula,2
Peppermint Hop,2013,50,Red,Albeo,Bulbus,2
Green Garland,2013,51,Cocos,Cafea,Pulvillus,3
Green Garland,2013,51,Olive,Folium,Pluma,4
Gift Wrap,2013,52,Red,Albeo,Nodare,2
Gift Wrap,2013,52,Golden,Tingo,Nodare,2
Gift Wrap,2013,52,Azure,Aurum,Nodare,2
Gift Wrap,2013,52,White,Tingo,Nodare,2
Happy Holiday 2013,2013,53,Maroon,Albeo,Glacio,2
Happy Holiday 2013,2013,53,Olive,Albeo,Glacio,2
Happy Holiday 2013,2013,53,Azure,Albeo,Glacio,2
Happy Holiday 2013,2013,53,Maroon,Albeo,Bulbus,1
Happy Holiday 2013,2013,53,Olive,Albeo,Bulbus,1
Happy 2014,2014,1,Black,Aurum,Frondis,2
Happy 2014,2014,1,Black,Callaina,Frondis,2
Happy 2014,2014,1,Black,Floris,Frondis,2
Happy 2014,2014,1,Black,Albeo,Janus,1
The Final Set!,2014,2,Purple,Viola,Fortuno,1
The Final Set!,2014,2,Golden,Aurum,Emblema,1
The Final Set!,2014,2,Green,Folium,Hennae,1
The Final Set!,2014,2,Blue,Callaina,Tessera,1
The Final Set!,2014,2,Red,Tingo,Gemma,1
The Final Set!,2014,2,Royal,Floris,Arcus,1
In Memory of Mom,2014,3,Purple,Viola,Hennae,1
In Memory of Mom,2014,3,Purple,Viola,Gemma,1
In Memory of Mom,2014,3,Golden,Aurum,Fortuno,1
In Memory of Mom,2014,3,Golden,Aurum,Emblema,1
In Memory of Mom,2014,3,Azure,Caelus,Quilta,1
In Memory of Mom,2014,3,Azure,Caelus,Palma,1
In Memory of Mom,2014,3,Marine,Muscus,Amfractus,1
In Memory of Mom,2014,3,Marine,Muscus,Ornatus,1
Hot Cocoa,2019,51,White,Bruna,Arcus,2
Hot Cocoa,2019,51,Cocos,Albeo,Puncti,2
Hot Cocoa,2019,51,Cocos,Bruna,Marinus,2
Hot Cocoa,2019,51,Cocos,Albeo,Coclearis,1
Hot Cocoa,2019,51,White,Tingo,Bulbus,1
Laser Lights,2019,52,Black,Tingo,Amfractus,1
Laser Lights,2019,52,Black,Muscus,Amfractus,1
Laser Lights,2019,52,Black,Albeo,Glacio,1
Laser Lights,2019,52,Black,Callaina,Glacio,1
Laser Lights,2019,52,Black,Tingo,Gyrus,1
Laser Lights,2019,52,Black,Muscus,Gyrus,1
Laser Lights,2019,52,Green,Picea,Favus,1
Laser Lights,2019,52,Maroon,Picea,Favus,1
Sparkling Cider,2020,1,Golden,Aurum,Bulla,1
Sparkling Cider,2020,1,Golden,Aurum,Spinae,1
Sparkling Cider,2020,1,Golden,Aurum,Amfractus,1
Sparkling Cider,2020,1,Golden,Aurum,Gyrus,1
Sparkling Cider,2020,1,Golden,Aurum,Signum,1
Sparkling Cider,2020,1,Golden,Aurum,Favus,1
Sparkling Cider,2020,1,Golden,Aurum,Splendico,1
Sparkling Cider,2020,1,Golden,Aurum,Latus,1
Snow Powder,2020,2,Azure,Albeo,Puncti,1
Snow Powder,2020,2,Azure,Albeo,Dextera,1
Snow Powder,2020,2,Azure,Albeo,Spinae,1
Snow Powder,2020,2,Azure,Albeo,Bulla,1
Snow Powder,2020,2,Azure,Albeo,Magus,1
Snow Powder,2020,2,Azure,Albeo,Signum,1
Snow Powder,2020,2,Azure,Albeo,Gemma,1
Snow Powder,2020,2,Azure,Albeo,Nebula,1
Hundred Dollar Bill,2020,3,Olive,Albeo,Orbis,2
Hundred Dollar Bill,2020,3,Olive,Albeo,Ornatus,2
Hundred Dollar Bill,2020,3,Olive,Albeo,Shelbus,2
Hundred Dollar Bill,2020,3,Olive,Albeo,Sagitta,1
To the Moon,2020,4,Blue,Folium,Planeta,1
To the Moon,2020,4,Black,Albeo,Amfractus,1
To the Moon,2020,4,Black,Albeo,Signum,1
To the Moon,2020,4,Black,Picea,Spira,1
To the Moon,2020,4,Black,Picea,Lunaris,1
To the Moon,2020,4,Black,Floris,Nebula,1
To the Moon,2020,4,Black,Aurum,Stellata,1
To the Moon,2020,4,White,Albeo,Velatus,1
Butterflies,2020,5,Azure,Albeo,Papilio,1
Butterflies,2020,5,Aqua,Caelus,Papilio,1
Butterflies,2020,5,Blue,Carota,Papilio,1
Butterflies,2020,5,Purple,Floris,Papilio,1
Butterflies,2020,5,Azure,Viola,Floresco,1
Butterflies,2020,5,Blue,Ceres,Floresco,1
Butterflies,2020,5,Aqua,Aurum,Lotus,1
Butterflies,2020,5,Purple,Folium,Lotus,1
Frog Race,2020,6,Cocos,Albeo,Cesti,1
Frog Race,2020,6,Pink,Ceres,Ludo,1
Frog Race,2020,6,Blue,Aurum,Signum,1
Frog Race,2020,6,Golden,Aurum,Cornus,1
Frog Race,2020,6,Red,Aurum,Figularis,1
Frog Race,2020,6,Marine,Folium,Igneous,1
Frog Race,2020,6,Black,Albeo,Scutulata,1
Frog Race,2020,6,White,Picea,Scutulata,1
Box of Chocolates,2020,7,White,Floris,Roboris,1
Box of Chocolates,2020,7,Violet,Albeo,Roboris,1
Box of Chocolates,2020,7,Cocos,Cafea,Adamantis,1
Box of Chocolates,2020,7,Cocos,Cafea,Viduo,1
Box of Chocolates,2020,7,Cocos,Cafea,Orbis,1
Box of Chocolates,2020,7,Cocos,Cafea,Ligo,1
Box of Chocolates,2020,7,Cocos,Cafea,Floresco,1
Box of Chocolates,2020,7,Cocos,Cafea,Tabula,1
Egypt,2020,8,Azure,Albeo,Bovis,3
Egypt,2020,8,Golden,Aurum,Marinus,2
Egypt,2020,8,Blue,Ceres,Lotus,1
Egypt,2020,8,Azure,Carota,Spira,1
Egypt,2020,8,Azure,Aurum,Pyramis,1
Under the Sea,2020,9,Tangelo,Albeo,Geminus,1
Under the Sea,2020,9,Azure,Callaina,Spargo,1
Under the Sea,2020,9,Azure,Callaina,Bulla,1
Under the Sea,2020,9,Azure,Chroma,Signum,1
Under the Sea,2020,9,Azure,Caelus,Marinus,1
Under the Sea,2020,9,Blue,Ceres,Arbor,1
Under the Sea,2020,9,Azure,Picea,Pistrix,1
Under the Sea,2020,9,Blue,Carota,Stellata,1
Precious,2020,10,Tangelo,Tingo,Gemma,1
Precious,2020,10,Orange,Aurum,Gemma,1
Precious,2020,10,Azure,Caelus,Gemma,1
Precious,2020,10,Royal,Pruni,Gemma,1
Precious,2020,10,Glass,Albeo,Gemma,1
